"title","body","rating","review_date","source","curated","reviewer_name","reviewer_email","product_id","product_handle","reply","reply_date","picture_urls","ip_address","location","metaobject_handle"
"","I loved the campfire effect is very cozy and more in the evening. Easy to use. I recommend it widely.","5","2024-12-17 00:00:00 UTC","aliexpress","ok","Mara Stehr","[email]","7884596936773","mini-flame-mist-maker","","","https://ae01.alicdn.com/kf/A73501aa87ef14304b7f16ce55e54f6c3I.jpg","","","review-6c6d2b8c-09a1-4e7b-84c4-96e747d01774"
"","Satisfied, I love it. This fire display looks cozy and elegant, adding warmth and ambiance to the space. The glowing embers and logs create a relaxing atmosphere, perfect for unwinding. It complements the modern decor beautifully!","5","2024-12-31 00:00:00 UTC","aliexpress","ok","Claudette Brekke","[email]","7884596936773","mini-flame-mist-maker","","","https://ae01.alicdn.com/kf/Aedf28f761f3d49a7b739994930efd4716.jpg","","","review-b4f7d7a0-44e0-452a-b832-b9efe2da147f"
"","This diffuser exceeded my expectations. I love. It works great and delivery time was perfect. I recommend the product.","5","2025-01-20 00:00:00 UTC","aliexpress","ok","Kimber Moore","[email]","7884596936773","mini-flame-mist-maker","","","https://ae01.alicdn.com/kf/Ab3f97b2141ee46689b857e1cdd942325L.jpg, https://ae01.alicdn.com/kf/Adb150d78bcde4222b68e44f8ea9a1dccE.jpg, https://ae01.alicdn.com/kf/A4e1107062a1945d2809c9727a9e41416a.jpg, https://ae01.alicdn.com/kf/A23154f4844cb419fb280ce09524774e65.jpg, https://ae01.alicdn.com/kf/A683f56264fd948839b3c8965cdc130b9i.jpg","","","review-8d7e1023-8be3-4eb1-806c-ded920f29f60"
"","I gave it as a gift and they absolutely loved it. it was securely wrapped in bubble wrap so there was no damage at all. It looks like the pictures.","5","2024-12-29 00:00:00 UTC","aliexpress","ok","Brenton Toy","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-4ee77d56-a34a-4eb2-8ecf-782e0ba974df"
"","Perfect","5","2025-04-18 00:00:00 UTC","aliexpress","ok","Ike Mante","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-24c56b45-623d-4a6e-a8f7-e68549cfd392"
"","Good product, it is worth buying. Is relaxing and fun.
It really seems, like aromatherapy is also good","5","2025-01-10 00:00:00 UTC","aliexpress","ok","Jacques Fritsch","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-2fbfd95d-18e3-4f53-aafa-967a6aa23617"
"","its a vibe","4","2025-02-07 00:00:00 UTC","aliexpress","ok","Mohammed Larson","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-c1a7bd68-5b82-43bb-b5f3-83c7ba7b1658"
"","Was so worth it i highly recommend this product","5","2025-11-23 00:00:00 UTC","aliexpress","ok","Tyson Dicki","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-34f3fb5f-b8af-48f0-b361-82c03aba0b72"
"","Beautiful! It arrived exactly on the promised date 🙌🏽   Excellent seller! It's the second time I buy","5","2025-05-06 00:00:00 UTC","aliexpress","ok","Jesse Heidenreich","[email]","7884596936773","mini-flame-mist-maker","","","https://ae01.alicdn.com/kf/A44a4518877df486bbf34b3eb528dfcb8D.jpg, https://ae01.alicdn.com/kf/A69ad97133c17430099c507dbe9a938baB.jpg","","","review-cfee5ed2-68cc-47bb-8357-87486721cf89"
"","Came quickly. Package not damaged. Overall satisfied.","4","2025-06-03 00:00:00 UTC","aliexpress","ok","Maritza Aufderhar","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-fcab5c20-873c-48f0-af9f-5d48306f0e78"
"","Absolutely gorgeous ❣️   Works perfectly and makes the room smell so pleasant and inviting 👌🏽 🙏🏼","5","2025-07-02 00:00:00 UTC","aliexpress","ok","Kathey Hamill","[email]","7884596936773","mini-flame-mist-maker","","","https://ae01.alicdn.com/kf/A59b52e5a28d3408694f51facf598c9fau.jpg, https://ae01.alicdn.com/kf/A6d6235dbdc9d43a2896149753536de99f.jpg, https://ae01.alicdn.com/kf/A1c5268584fc54f59a764b859fcb3e200K.jpg, https://ae01.alicdn.com/kf/A6d3297fdb8d0409baa4a478885c0270cd.jpg, https://ae01.alicdn.com/kf/Ab8326e0c7305420a8dfdb8356d7cad00Z.jpg","","","review-d49de634-bea3-4083-8273-5b0d00265a8c"
"","Haven’t used it yet but love the looks of it","5","2025-11-13 00:00:00 UTC","aliexpress","ok","Natasha Turcotte","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-ce4a5897-9e74-478d-8c0c-b760c0e0fb33"
"","This is exellent very relaxing well worth the money","5","2025-10-25 00:00:00 UTC","aliexpress","ok","Laurel Zemlak","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-4308a65a-6b61-4ee3-9f82-01ea8eb768bc"
"","Super deal really nice decoration element.","5","2025-11-20 00:00:00 UTC","aliexpress","ok","Jesusa Legros","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-cc681928-ca0a-4999-b5ee-47b3db66ef6d"
"","better than I expected. the image is a perfect screen this mist coming out the top is very very nice.","5","2025-01-02 00:00:00 UTC","aliexpress","ok","Virgilio Hodkiewicz","[email]","7884596936773","mini-flame-mist-maker","","","","","","review-7b68bd50-6373-49de-81ee-22a53c850fb9"
"","It works perfectly, although it came broken on the inside part, it still functions, the humidifier produces very little mist.","3","2025-02-13 00:00:00 UTC","aliexpress","ok","Lon Welch","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","https://ae01.alicdn.com/kf/A8a429c85b37f4128a1fae45df762069cw.jpg, https://ae01.alicdn.com/kf/Ab4d4d5ab9c684fd2a2ca3cdce31b5b3dw.jpg, https://ae01.alicdn.com/kf/A6f11da2ae2534c698c374a98464b07b6o.jpg","","","review-6c65381f-f5d0-4bb7-8731-a011f163ecbf"
"","Not as expected product came with scratches and the water doesn’t spread good. The surface where the device is placed becomes to wet. Also the device is not wireless so can’t be placed wherever you like","1","2025-03-01 00:00:00 UTC","aliexpress","ok","Shanita Beer","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","","","","review-e60e96bb-4d00-4000-80cf-115d7465640f"
"","I return it because it is not humidity.","2","2025-01-10 00:00:00 UTC","aliexpress","ok","Gertrudis Prosacco","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","","","","review-74e73bc8-d666-4ad6-811c-e1b28c512ead"
"","I highly recommend it.","5","2025-05-09 00:00:00 UTC","aliexpress","ok","Octavio Durgan","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","","","","review-ef58fc6e-f464-45f6-b376-8ba6f43b1d22"
"","My daughter. Everything was suspended by the hour. Pratsyu.","5","2025-01-25 00:00:00 UTC","aliexpress","ok","Rico Schiller","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","","","","review-153138db-fb2a-47fc-b87a-b047a33eaaf0"
"","Very fast delivery and i got a fresh product.","5","2025-11-21 00:00:00 UTC","aliexpress","ok","Violeta Walsh","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","","","","review-2715038b-a051-44d9-b947-4d064c71196f"
"","Beautiful product, works well, bad, cable is short for use. But all the rest I recommend","5","2025-01-26 00:00:00 UTC","aliexpress","ok","Hershel Lebsack","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","https://ae01.alicdn.com/kf/A98a59fce597a4214843d2ae201390cd9s.jpg, https://ae01.alicdn.com/kf/Aaebd6ae1872741e9a0e07c932b2ee5e7q.jpg","","","review-aa028118-f03a-4110-becb-40c867547bdc"
"","It is very useful and of very good quality, it feels heavy and durable, and I will definitely buy it again.","5","2025-05-06 00:00:00 UTC","aliexpress","ok","Virgen Orn","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","https://ae01.alicdn.com/kf/Ac0b2599efeba442c88cf6faf4452f2ffl.jpg, https://ae01.alicdn.com/kf/Ad275b98736a844f7a1ec0dabcc2afaa65.jpg, https://ae01.alicdn.com/kf/Ab85471af415c4006bed93948c5513db2x.jpg, https://ae01.alicdn.com/kf/Ab0a74b5037be4486b97465670c5cf2e6r.jpg, https://ae01.alicdn.com/kf/Aee844233f0d04d56a08827bd60aaf263e.jpg","","","review-8c7d3528-1ec0-495a-8a4d-ed7f623be25d"
"","I ordered it for myself. The delivery was alright. The products are all as described. Highly recommend.","5","2024-12-16 00:00:00 UTC","aliexpress","ok","Adolph Greenfelder","[email]","7886104133701","anti-gravity™-levitating-water-clock","","","https://ae01.alicdn.com/kf/A61c97c9ae7ad4b3b93f337e9d545bb13S.jpg","","","review-aac429a6-e6a3-4bc4-97c0-e91058839e29"
"","I love it","5","2025-11-03 00:00:00 UTC","aliexpress","ok","Elvin Jaskolski","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","https://ae01.alicdn.com/kf/A7734e18326b74cd38534e08fc6da3a6al.jpg, https://ae01.alicdn.com/kf/A9ed6be425bf942a6a441978bb0a30e3aK.jpg","","","review-83adaecd-ab93-48b8-9b54-0c9469a50b17"
"","Perfect as described","5","2025-07-05 00:00:00 UTC","aliexpress","ok","Rory Shields","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-4308c601-1608-4d97-8396-563b98bcb685"
"","Cool","4","2025-09-03 00:00:00 UTC","aliexpress","ok","Jospeh Lockman","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-efe34c18-cf89-4b07-90ef-54cbb566d3b0"
"","Great product, much higher quality than the other jellyfish lamps.","5","2025-08-18 00:00:00 UTC","aliexpress","ok","Christian Bernhard","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-4baf9262-dcab-4b87-bf43-03afac9a6d07"
"","Arrived very fast! Kids loving it","5","2025-03-07 00:00:00 UTC","aliexpress","ok","Floyd Thiel","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-693715a8-c4c2-4f21-b32a-5b16e97fc2aa"
"","Pretty small, but I didn’t mind the noise at all. Pretty cool for the price","5","2024-12-30 00:00:00 UTC","aliexpress","ok","Arica Kassulke","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-038d8ecc-18b4-4bac-aab0-9b66e0d32126"
"","Amazing 😍","5","2025-03-13 00:00:00 UTC","aliexpress","ok","Nelida Jacobson","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-220cda02-96a9-4351-b96b-aae86b0b051c"
"","The plus beautiful jellyness ever received.","5","2025-01-12 00:00:00 UTC","aliexpress","ok","Bethanie Trantow","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-1ec6d2e6-e8e6-4b86-82e1-febf02bca881"
"","Very cute, i was hesitant to get it but i love it. It does have this little noise to it when it moves tho","4","2025-04-20 00:00:00 UTC","aliexpress","ok","Theodore Erdman","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-5d8d114d-c760-44aa-bb24-50ee820ccb4d"
"","Very good","5","2024-12-25 00:00:00 UTC","aliexpress","ok","Alden Tromp","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-772170df-0ea4-4fcc-9b82-09bc1c15db1f"
"","Of 10. As seen in description and photos... I will ask for more why my friends want her too!!!","5","2025-01-19 00:00:00 UTC","aliexpress","ok","Jay Parisian","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","https://ae01.alicdn.com/kf/A6153f1c1a5e345ddaf8cc33d7d7fc6d7v.jpg","","","review-0bbcca99-1078-40d2-a754-e4214319027d"
"","Not a single penny spent is a waste!! Very cool lamp, many modes, holds a charge for a long time, I really like it.","5","2025-05-11 00:00:00 UTC","aliexpress","ok","Sharleen Casper","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","https://ae01.alicdn.com/kf/A00478f482b564f859ca31fdd28483378J.jpg","","","review-eb50d0c1-f826-43ac-9bb5-3efd7cc7229a"
"","The box arrived a little crushed but the lamp is intact, it is a gift for my daughter and I think she will love it, it is very beautiful","5","2024-12-20 00:00:00 UTC","aliexpress","ok","Lucille Predovic","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-c30078ec-7145-401a-be17-cec6e811021b"
"","Happy to get this 😍😍🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰","5","2025-01-29 00:00:00 UTC","aliexpress","ok","Larry Carroll","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","","","","review-1b7227db-a2f5-468a-877e-b429765ffc22"
"","pretty good","5","2025-03-13 00:00:00 UTC","aliexpress","ok","Normand Fahey","[email]","7886192803909","jellyfish-mood-lamp-led-jellyfish-night-light-portable-jellyfish-lamp-jellyfish-decorations-smart-table-lamp-for-bedside-desk","","","https://ae01.alicdn.com/kf/Ad08734e6945c43e9b0449a8a60ee7df5n.jpg","","","review-1370a3c5-34c3-4631-a101-ab66ab5f69b2"
"","This is my 5th purchase of this touch lite. I obviously love them. They get a lot of use too.","5","2025-12-09 00:00:00 UTC","aliexpress","ok","Annika Champlin","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/Ab415bd8a3e5f47b8aa0c4d78cbebd52bN.jpg, https://ae01.alicdn.com/kf/Ae4c94d83ffe2449d8f735d6d772d0989P.jpg, https://ae01.alicdn.com/kf/A5fb96a92812545eea6458084f444c9e8e.jpg, https://ae01.alicdn.com/kf/A1e6cfcf88ac546f6a087b5d76edadeb5f.jpg, https://ae01.alicdn.com/kf/A996a72d09f0a469aa49f5d3925b96b606.jpg","","","review-09d26dfb-dd43-4141-9e53-76ef94ffe0cb"
"","The item arrived at my house in a timely manner just fine.","5","2025-10-12 00:00:00 UTC","aliexpress","ok","Helena Zemlak","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-e8710424-ffb8-4fc5-828e-d6e7c67bdc55"
"","This is a cool cordless chargeable lamp. I'm using it for my swavarski collection.","5","2025-12-02 00:00:00 UTC","aliexpress","ok","Waltraud Friesen","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/A49dafffbd80f4221884e304a586a0a01O.jpg","","","review-a2cc82c1-e229-4b43-afcb-feff2abd7022"
"","So far so good. The quality seems to be good also. I’m update when i have used it more. Fingers crossed it works good.","5","2025-12-12 00:00:00 UTC","aliexpress","ok","Eduardo Murray","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/A8272dee24cde4875bb90c464884e07657.jpg","","","review-bf4b6dec-6215-40fe-bc61-52407db8b021"
"","Great, a little smaller than I expected but everything works and arrived very quickly. Before this, my wife ordered twice the size. I didn't look at the exact description. Be careful!","5","2025-10-10 00:00:00 UTC","aliexpress","ok","Norbert Greenholt","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/A2424defed323429bbbabac5e0360713ah.jpg, https://ae01.alicdn.com/kf/Ad23ff18863fc4f78a6508ccd0f76d16dE.jpg","","","review-6ea6752b-8f92-4af7-a79c-e353a7327847"
"","very practical and good lighting","4","2025-11-20 00:00:00 UTC","aliexpress","ok","Lura Bartell","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-047e4a28-71ff-4bb7-94a2-8acff3400ad1"
"","Good (;","5","2025-10-24 00:00:00 UTC","aliexpress","ok","Eleni Cassin","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/Ab7209ff3ccdd40ea9516177388337e67M.jpg, https://ae01.alicdn.com/kf/A568b64aa57e24fa29818278a00e8016bM.jpg","","","review-51908a95-eb3b-4e3b-b933-5dca89c2cf01"
"","Very pretty, in good condition, I love it 10/10","5","2025-11-27 00:00:00 UTC","aliexpress","ok","Annabell Franecki","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-80809c88-e3a6-4e79-92fd-83b2255b01e5"
"","The lamp is excellent. It arrived charged and with a battery in the remote control. Very satisfied!","5","2025-10-24 00:00:00 UTC","aliexpress","ok","Teodora Rosenbaum","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/Af59d8b144c984d8e80d8fa288b7186a76.jpg, https://ae01.alicdn.com/kf/A29b7f0c058814232b21f0103b6fc6528K.jpg","","","review-910279fd-8ffb-4aae-bd0e-55d77a83712c"
"","The lamp is like in the photo. Everything works. I am satisfied. The product arrived quickly. Thank you.","5","2025-10-28 00:00:00 UTC","aliexpress","ok","Jestine Braun","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","https://ae01.alicdn.com/kf/A5a5c380936c84035b229b367c8373aecN.jpg","","","review-cc1862ba-6877-4ac7-a7a1-702cbc2c77aa"
"","Received the package quickly, the product matches the description. I recommend the seller.","5","2025-09-02 00:00:00 UTC","aliexpress","ok","Lashaun Kozey","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-430ee608-8572-4c78-858a-70381d396015"
"","good product.","5","2025-12-08 00:00:00 UTC","aliexpress","ok","Brinda Monahan","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-49ff04b9-f1ff-4444-8fe0-7084db8a97f0"
"","Good product","5","2025-11-26 00:00:00 UTC","aliexpress","ok","Ivory Rice","[email]","7886146633797","nordic-crystal™-atmosphere-lamp","","","","","","review-eb46195b-5528-4eb1-8437-059ed0ee21c7"
